[14-Jan-2025 13:43:54 Europe/Paris] PHP Notice:  Undefined index: data in /home/thibaultgicquel6201/public_html/index.php on line 40
[14-Jan-2025 13:44:12 Europe/Paris] PHP Notice:  Undefined index: data in /home/thibaultgicquel6201/public_html/index.php on line 40
[14-Jan-2025 13:44:36 Europe/Paris] PHP Notice:  Undefined index: data in /home/thibaultgicquel6201/public_html/index.php on line 40
[14-Jan-2025 14:08:42 Europe/Paris] PHP Notice:  Undefined index: data in /home/thibaultgicquel6201/public_html/index.php on line 40
[14-Jan-2025 14:08:51 Europe/Paris] PHP Notice:  Undefined index: data in /home/thibaultgicquel6201/public_html/index.php on line 40
[14-Jan-2025 14:08:59 Europe/Paris] PHP Notice:  Undefined index: data in /home/thibaultgicquel6201/public_html/index.php on line 40
[14-Jan-2025 14:09:06 Europe/Paris] PHP Notice:  Undefined index: data in /home/thibaultgicquel6201/public_html/index.php on line 40
[14-Jan-2025 14:09:43 Europe/Paris] PHP Notice:  Undefined index: data in /home/thibaultgicquel6201/public_html/index.php on line 40
[14-Jan-2025 15:14:48 Europe/Paris] PHP Fatal error:  Uncaught Twig\Error\SyntaxError: The block 'content' has already been defined line 5. in /home/thibaultgicquel6201/public_html/templates/show.twig:13
Stack trace:
#0 /home/vendor/twig/twig/src/Parser.php(171): Twig\TokenParser\BlockTokenParser->parse()
#1 /home/vendor/twig/twig/src/Parser.php(84): Twig\Parser->subparse()
#2 /home/vendor/twig/twig/src/Environment.php(488): Twig\Parser->parse()
#3 /home/vendor/twig/twig/src/Environment.php(516): Twig\Environment->parse()
#4 /home/vendor/twig/twig/src/Environment.php(348): Twig\Environment->compileSource()
#5 /home/vendor/twig/twig/src/Environment.php(309): Twig\Environment->loadTemplate()
#6 /home/thibaultgicquel6201/public_html/index.php(38): Twig\Environment->load()
#7 {main}
  thrown in /home/thibaultgicquel6201/public_html/templates/show.twig on line 13
[14-Jan-2025 15:14:50 Europe/Paris] PHP Fatal error:  Uncaught Twig\Error\SyntaxError: The block 'content' has already been defined line 5. in /home/thibaultgicquel6201/public_html/templates/show.twig:13
Stack trace:
#0 /home/vendor/twig/twig/src/Parser.php(171): Twig\TokenParser\BlockTokenParser->parse()
#1 /home/vendor/twig/twig/src/Parser.php(84): Twig\Parser->subparse()
#2 /home/vendor/twig/twig/src/Environment.php(488): Twig\Parser->parse()
#3 /home/vendor/twig/twig/src/Environment.php(516): Twig\Environment->parse()
#4 /home/vendor/twig/twig/src/Environment.php(348): Twig\Environment->compileSource()
#5 /home/vendor/twig/twig/src/Environment.php(309): Twig\Environment->loadTemplate()
#6 /home/thibaultgicquel6201/public_html/index.php(38): Twig\Environment->load()
#7 {main}
  thrown in /home/thibaultgicquel6201/public_html/templates/show.twig on line 13
[14-Jan-2025 15:18:34 Europe/Paris] PHP Notice:  Array to string conversion in /home/thibaultgicquel6201/public_html/index.php on line 32
[14-Jan-2025 15:21:46 Europe/Paris] PHP Fatal error:  Uncaught Twig\Error\SyntaxError: The block 'content' has already been defined line 5. in /home/thibaultgicquel6201/public_html/templates/show.twig:13
Stack trace:
#0 /home/vendor/twig/twig/src/Parser.php(171): Twig\TokenParser\BlockTokenParser->parse()
#1 /home/vendor/twig/twig/src/Parser.php(84): Twig\Parser->subparse()
#2 /home/vendor/twig/twig/src/Environment.php(488): Twig\Parser->parse()
#3 /home/vendor/twig/twig/src/Environment.php(516): Twig\Environment->parse()
#4 /home/vendor/twig/twig/src/Environment.php(348): Twig\Environment->compileSource()
#5 /home/vendor/twig/twig/src/Environment.php(309): Twig\Environment->loadTemplate()
#6 /home/thibaultgicquel6201/public_html/index.php(39): Twig\Environment->load()
#7 {main}
  thrown in /home/thibaultgicquel6201/public_html/templates/show.twig on line 13
[14-Jan-2025 15:39:27 Europe/Paris] PHP Notice:  Undefined index: data in /home/thibaultgicquel6201/public_html/index.php on line 55
